City_ID,City,Country,Max Temp,Latitude,Longitude,Hotel Name
1,Bambous Virieux,MU,75.45,-20.3428,57.7575,No hotel found
2,Faya,SA,70.32,18.3851,42.4509,No hotel found
3,Castro,BR,72.52,-24.7911,-50.0119,Hotel Central Palace
5,Albany,US,72.18,42.6001,-73.9662,No hotel found
8,Orbetello,IT,73.35,42.4408,11.2196,B&B La Pineta
10,Bethel,US,75.22,41.3712,-73.414,Hampton Inn Danbury
12,Atuona,PF,80.11,-9.8,-139.0333,Pearl Resort
13,Avera,US,86.09,33.194,-82.5271,No hotel found
15,Tripoli,LY,77.95,32.8752,13.1875,الاصيل
17,Koppa,IN,71.71,13.5304,75.3633,No hotel found
18,Kavieng,PG,81.21,-2.5744,150.7967,Kavieng Hotel
24,Bordighera,IT,76.33,43.7806,7.6645,No hotel found
28,Am Timan,TD,85.95,11.0297,20.2827,Nimla
30,Lodja,CD,77.74,-3.4833,23.4333,No hotel found
31,Rikitea,PF,71.08,-23.1203,-134.9692,Chez Bianca & Benoit
34,Naze,JP,76.12,28.3667,129.4833,ビジネス旅館畠山
38,Vanimo,PG,78.37,-2.6741,141.3028,CBC Guesthouse
39,Mahebourg,MU,75.49,-20.4081,57.7,Grand Bel Air
40,Tamworth,GB,82.72,52.634,-1.6959,The Colin Grazier Hotel & UBar
41,Vacaria,BR,74.68,-28.5122,-50.9339,Pampa
42,Thinadhoo,MV,83.84,0.5333,72.9333,No hotel found
48,Tchibanga,GA,75.65,-2.85,11.0333,No hotel found
50,Bandarbeyla,SO,80.06,9.4942,50.8122,No hotel found
52,Saint-Philippe,RE,74.79,-21.3585,55.7679,Le Baril
55,San Vicente,AR,76.15,-26.6167,-54.1333,Los Lapachos
58,Thompson,CA,71.19,55.7435,-97.8558,Thompson Inn
60,Yumen,CN,76.12,40.2833,97.2,No hotel found
61,Ponta Do Sol,PT,76.71,32.6667,-17.1,Estalagem Ponta do Sol
63,Atambua,ID,70.52,-9.1061,124.8925,Hotel Matahari
70,Gazli,UZ,87.51,40.1333,63.45,No hotel found
72,Bhubaneswar,IN,84.42,20.2333,85.8333,Airport Park Villa
75,Namatanai,PG,78.53,-3.6667,152.4333,Namatanai Hotel
77,Kapaa,US,76.19,22.0752,-159.319,Pono Kai Resort
79,Kieta,PG,78.33,-6.2167,155.6333,No hotel found
80,Broome,US,72.7,42.2506,-75.833,No hotel found
81,Georgetown,MY,84.13,5.4112,100.3354,Page 63 hostel
84,Sao Filipe,CV,78.82,14.8961,-24.4956,Bela Vista
85,Port Blair,IN,81.77,11.6667,92.75,Andaman Ocean Breeze
87,Katsuura,JP,70.11,35.1333,140.3,潮騒の宿
88,Trapani,IT,75.27,37.8333,12.6667,No hotel found
96,Touros,BR,84.52,-5.1989,-35.4608,Pousada Atlântico
99,San Cristobal,VE,87.98,7.7669,-72.225,Terra Sur
104,Labuhan,ID,77.77,-6.8844,112.2051,No hotel found
106,Grand Gaube,MU,75.6,-20.0064,57.6608,Coco Villa
108,Nabire,ID,76.37,-3.3667,135.4833,Hotel Anggrek
109,Kirakira,SB,78.35,-10.4544,161.9205,No hotel found
110,Presidencia Roque Saenz Pena,AR,85.5,-26.7852,-60.4388,Hotel Presidente
111,Pisco,PE,71.65,-13.7,-76.2167,La Portada
112,Hilo,US,72.63,19.7297,-155.09,Dolphin Bay Hotel
115,Tual,ID,81.63,-5.6667,132.75,Suita
121,Hithadhoo,MV,83.59,-0.6,73.0833,Pebbles Inn
122,Butaritari,KI,82.44,3.0707,172.7902,No hotel found
126,Nara,JP,70.92,34.6851,135.8049,JWマリオットホテル奈良
128,Lorengau,PG,81.52,-2.0226,147.2712,Seeadler Bay Hotel
130,Puerto Ayora,EC,84.16,-0.7393,-90.3518,Hostal La Mirada De Solitario George
131,Rafsanjan,IR,87.35,30.4067,55.9939,هتل جهانگردی
133,Bengkulu,ID,75.78,-3.8004,102.2655,Dena Hotel
134,Reggio Di Calabria,IT,75.54,38.1105,15.6613,"Hotel ""Eremo"""
135,Faanui,PF,80.1,-16.4833,-151.75,Oa Oa Lodge
140,Zhicheng,CN,80.89,30.2956,111.5047,No hotel found
142,Takoradi,GH,78.96,4.8845,-1.7554,Hillcrest
143,Chalus,IR,72.86,36.655,51.4204,هتل ملک
144,Kitzingen,DE,82.02,49.7333,10.1667,Kitzinger Hof
149,Hami,CN,88.83,42.8,93.45,No hotel found
152,Qui Nhon,VN,84.09,13.7667,109.2333,No hotel found
153,Manacapuru,BR,89.35,-3.2997,-60.6206,Novo Hotel
154,Cabedelo,BR,84.87,-6.9811,-34.8339,No hotel found
156,Jamestown,US,75.02,42.097,-79.2353,DoubleTree Jamestown
157,Kahului,US,78.82,20.8947,-156.47,Maui Seaside Hotel
159,Kokopo,PG,76.78,-4.352,152.2633,Hotel Kokopo
162,Rafai,CF,77.31,4.95,23.9167,No hotel found
165,Hualmay,PE,73.54,-11.0964,-77.6139,Hotel Mi Choacan
169,Miri,MY,80.04,4.4148,114.0089,Kenyalang Suites Miri
170,La Primavera,CO,88.54,5.4906,-70.4092,hotel California
172,Sola,VU,77.77,-13.8833,167.55,No hotel found
173,Victoria,HK,86.2,22.2855,114.1577,四季酒店 Four Seasons Hotel
175,Ribeira Grande,PT,70.2,38.5167,-28.7,No hotel found
179,Belen,TR,71.74,36.4891,36.2233,No hotel found
181,Totness,SR,85.33,5.8833,-56.3167,No hotel found
182,Turan,VN,82.38,16.0678,108.2208,Thanh Thanh Hotel
183,Asau,RO,74.32,46.4333,26.4,No hotel found
184,Mastic Beach,US,74.53,40.7668,-72.8521,No hotel found
185,Salina,US,80.02,38.8403,-97.6114,Baymont
187,Nikki,BJ,85.59,9.9401,3.2108,Hotel Chez John
189,Kavaratti,IN,85.46,10.5669,72.642,No hotel found
199,Kisangani,CD,75.15,0.5167,25.2,Hotel Kisangani
201,Troy,US,83.61,42.6056,-83.1499,Embassy Suites Hotel
203,Tecoanapa,MX,87.75,16.5167,-98.75,No hotel found
207,Saint George,US,82.42,37.1041,-113.5841,"The Advenire, an Autograph Collection Hotel"
208,Cascais,PT,77.5,38.6979,-9.4215,Cascais Hotel
210,Maceio,BR,83.64,-9.6658,-35.7353,Maceió Hostel e Pousada
215,Loreto,MX,82.54,22.2667,-101.9667,No hotel found
217,Bukama,CD,79.12,-9.2,25.85,Mission catholique
219,Arraial Do Cabo,BR,85.86,-22.9661,-42.0278,No hotel found
221,Porto Walter,BR,82.02,-8.2686,-72.7439,No hotel found
223,Alugan,PH,79.39,12.2188,125.4808,No hotel found
229,Aras,ES,77.41,42.5617,-2.356,No hotel found
234,Praia,CV,84.74,14.9215,-23.5087,Casa Sodadi
235,Tiruchchendur,IN,86.7,8.4833,78.1167,No hotel found
238,Gilgit,PK,77.76,35.9221,74.3087,PTDC Motel
240,Farah,AF,83.7,32.5,62.5,No hotel found
246,Samarai,PG,79.3,-10.6167,150.6667,No hotel found
247,Salalah,OM,86.09,17.0151,54.0924,Muscat International Hotel
248,Ponca City,US,73.42,36.707,-97.0856,Quality Inn
251,Khash,IR,85.12,28.2211,61.2158,No hotel found
252,Basco,PH,82.08,20.4487,121.9702,Tawsen Hotel
253,Hobyo,SO,80.31,5.3505,48.5268,No hotel found
254,Acapulco,MX,87.62,16.8634,-99.8901,Hotel del Valle
258,Marsh Harbour,BS,84.4,26.5412,-77.0636,Lofty Fig Villas
260,Salinopolis,BR,83.79,-0.6136,-47.3561,Hotel Salinópolis
262,Harper,LR,78.06,4.375,-7.7169,No hotel found
269,Vitoria Do Mearim,BR,89.11,-3.4622,-44.8706,Hotel Saizal
271,Kudahuvadhoo,MV,82.92,2.6708,72.8944,No hotel found
272,Lucapa,AO,78.3,-8.4192,20.7447,No hotel found
276,Dingle,PH,78.37,10.9995,122.6711,No hotel found
278,Novo Cruzeiro,BR,79.34,-17.4681,-41.8753,No hotel found
279,Payo,ID,73.99,-3.7508,103.6372,No hotel found
280,Avarua,CK,71.65,-21.2078,-159.775,Paradise Inn
281,Mount Pleasant,US,86.18,32.7941,-79.8626,Old Village Post House
283,Chenzhou,CN,76.8,25.8,113.0333,明桂园酒店
284,Ranong,TH,78.96,9.9658,98.6348,Rattana Sin Hotel
285,Sinnamary,GF,85.06,5.3833,-52.95,Hôtel du fleuve
286,Cayenne,GF,84.24,4.9333,-52.3333,Central Hôtel
288,Jinchang,CN,77.4,38.4953,102.1739,No hotel found
292,Sao Jose Da Coroa Grande,BR,81.07,-8.8978,-35.1478,Hotel do Sol
294,Tautira,PF,77.29,-17.7333,-149.15,No hotel found
295,Jucuaran,SV,82.85,13.2539,-88.2478,No hotel found
296,Coahuayana,MX,89.89,18.7333,-103.6833,No hotel found
300,Zenzeli,RU,75.94,45.9241,47.0474,No hotel found
302,Mahanoro,MG,71.65,-19.9,48.8,Vanilla Bungalow
305,Itarema,BR,83.86,-2.9248,-39.9167,Pousada Oásis
306,Campo Grande,BR,87.35,-20.4428,-54.6464,Hotel Metropolitan
307,Manica,FR,70.25,49.0,-1.1667,No hotel found
309,Carutapera,BR,86.81,-1.195,-46.02,No hotel found
310,Vila Velha,BR,87.75,-20.3297,-40.2925,Hotel Prainha
311,Biak,ID,76.69,-0.9131,122.8766,No hotel found
312,Mawlaik,MM,84.65,23.6333,94.4167,No hotel found
315,Eydhafushi,MV,82.85,5.1033,73.0708,No hotel found
316,Puri,IN,84.72,19.8,85.85,Divine Beach Homestay
317,Ocampo,MX,81.36,21.65,-101.5,No hotel found
318,Meridian,US,71.35,43.6121,-116.3915,Best Western
322,Lata,PT,71.92,40.1629,-8.3327,No hotel found
329,Hanzhong,CN,72.68,33.0728,107.0303,汉庭酒店
330,Dale,US,84.72,38.1689,-86.99,Baymont by Wyndham Dale
342,Rincon,US,85.91,32.296,-81.2354,No hotel found
344,Pokhara,NP,83.07,28.2333,83.9833,Hotel Annapurna View Sarangkot
345,Ubata,BR,81.52,-14.2139,-39.5228,No hotel found
348,Stornoway,GB,70.09,58.2093,-6.3865,County Hotel
355,Saint-Pierre,RE,74.88,-21.3393,55.4781,Tropic Hotel
356,Odweyne,SO,82.35,9.4092,45.064,فندق المدينه
357,Dharchula,IN,73.96,29.85,80.5333,अपि हिमाल होटल
358,High Rock,BS,87.82,26.6208,-78.2833,No hotel found
359,Poum,NC,72.32,-20.2333,164.0167,No hotel found
364,Wanning,CN,79.57,18.8003,110.3967,No hotel found
365,Roald,NO,72.52,62.5833,6.1333,No hotel found
367,Fairview,US,76.78,40.8126,-73.999,Homewood Suites
373,Quatre Cocos,MU,75.31,-20.2078,57.7625,Horisun
376,Tiarei,PF,73.42,-17.5333,-149.3333,No hotel found
378,Nioaque,BR,88.32,-21.1353,-55.83,Hotel de Trânsito Oficiais
384,Singida,TZ,71.73,-4.8167,34.75,Meatu Guest House
387,Statesboro,US,83.73,32.4488,-81.7832,Quality Inn
388,Kishi,NG,84.52,9.0833,3.85,No hotel found
393,Bathsheba,BB,88.41,13.2167,-59.5167,Atlantis Hotel
394,Maxixe,MZ,71.42,-23.8597,35.3472,Hotel Herry
396,Souillac,MU,75.58,-20.5167,57.5167,Hotel SkylineInn
398,Ranau,MY,71.35,5.9538,116.6641,Logde 37T
399,Nosy Varika,MG,72.64,-20.5833,48.5333,No hotel found
400,Obera,AR,76.15,-27.4871,-55.1199,No hotel found
401,Folkestone,GB,76.71,51.0833,1.1833,Grand Burstin Hotel
409,Los Llanos De Aridane,ES,73.13,28.6585,-17.9182,Valle Aridane
410,Ariquemes,BR,89.82,-9.9133,-63.0408,Aquarius
414,Katobu,ID,75.85,-4.9408,122.5276,No hotel found
416,Marzuq,YE,85.69,14.4,46.4667,No hotel found
417,Zaysan,KZ,71.04,47.4667,84.8667,Рахат қонақүй
419,Bandar-E Lengeh,IR,89.71,26.5579,54.8807,Old owner do not like foreigners hotel
421,Padang,ID,78.85,-0.9492,100.3543,losmen Surya
422,Eldorado,BR,82.26,-23.7869,-54.2836,Hotel Laçador
424,Celestun,MX,86.72,20.8667,-90.4,Hotel Flamingo Playa
428,Xuchang,CN,77.56,34.0167,113.8167,first hotel
431,Rocky Mountain House,CA,73.51,52.3668,-114.9188,Canalta Hotel Rocky Mountain House
432,Amurrio,ES,77.47,43.05,-3.0,Caserío Iruaritz
434,Keti Bandar,PK,85.3,24.1447,67.4497,No hotel found
435,Shahr-E Kord,IR,71.37,32.3256,50.8644,هتل دامون
437,Filadelfia,US,81.48,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
438,Nishihara,JP,80.26,26.1842,127.7558,ユインチホテル南城
439,Anloga,GH,76.96,5.7947,0.8973,Hotel de White House
442,Bristol,US,70.25,41.8334,-71.1662,No hotel found
444,Muros,ES,71.15,42.7762,-9.0603,Pensión Ría de Muros
445,Eppingen,DE,84.79,49.1369,8.9103,Wilde Rose
447,Germenchik,RU,71.42,43.5939,43.7661,No hotel found
449,Wattegama,LK,78.22,6.7989,81.4808,No hotel found
450,Lumding,IN,76.21,25.7535,93.1732,No hotel found
451,Pafos,CY,73.18,34.7667,32.4167,Mayfair Hotel
453,Portree,GB,70.52,57.4129,-6.1942,Portree Hotel
454,Bergerac,FR,82.62,44.8333,0.5,Ludik for rêveurs
456,Praia Da Vitoria,PT,70.05,38.7333,-27.0667,Salles
458,Kloulklubed,PW,83.32,7.0419,134.2556,The Adventures Inn
459,Calatayud,ES,79.81,41.3535,-1.6432,Arco San Miguel
461,Russell,US,86.41,32.3502,-85.1999,No hotel found
462,Ustek,CZ,75.72,50.5847,14.3433,Sporthotel Patriot
463,Alpena,US,73.72,45.0617,-83.4327,Ramada of Alpena
464,Axim,GH,78.48,4.8699,-2.2405,Axim Beach Hotel
465,Gondanglegi,ID,75.74,-7.7479,112.0132,No hotel found
468,Zhangye,CN,76.8,38.9342,100.4517,Zhangye Hotel 张掖饭店
469,Korla,CN,87.24,41.7597,86.1469,Silver Star Hotel
470,Mao,ES,75.76,39.8885,4.2658,Eurohotel
471,Cap Malheureux,MU,73.47,-19.9842,57.6142,Cape Garden
472,Banjar,ID,76.46,-8.19,114.9675,Villa Banjar Beach
474,Manuk Mangkaw,PH,83.21,4.8,119.85,No hotel found
475,Santa Rita,BR,84.87,-7.1139,-34.9781,No hotel found
477,New Cumnock,GB,82.13,55.3956,-4.1846,No hotel found
478,Cabadiangan,PH,79.03,9.7531,122.4739,No hotel found
481,Balabac,PH,82.26,7.9868,117.0645,No hotel found
485,Santa Rita Do Passa Quatro,BR,80.6,-21.7103,-47.4781,Hotel Pousada da Colina
486,Banda Aceh,ID,82.69,5.5577,95.3222,Hotel 61
487,Hamilton,US,84.02,39.1834,-84.5333,North Vista Manor
493,Isabela,PH,79.18,6.7085,121.9711,No hotel found
496,Urumqi,CN,85.15,43.801,87.6005,百时快捷酒店红山店
499,Praya,CV,84.74,14.9215,-23.5087,Casa Sodadi
500,Ahuimanu,US,78.51,21.4447,-157.8378,No hotel found
501,Amalapuram,IN,88.43,16.5833,82.0167,No hotel found
503,Ilhabela,BR,82.49,-23.7781,-45.3581,Vila Kebaya
505,Worland,US,70.68,44.0169,-107.9554,Town House Motor Inn
507,Zimmi,SL,81.25,7.3153,-11.3061,No hotel found
508,Merauke,ID,74.86,-8.4667,140.3333,No hotel found
509,Nguruka,TZ,72.72,-5.1092,31.0419,Galaxy Lodge
510,Mpongwe,ZM,73.29,-13.5091,28.155,No hotel found
511,La Asuncion,VE,87.53,11.0333,-63.8628,Hotel La Ciudad
512,Nicoya,CR,85.3,10.1483,-85.452,Hotel marianela
515,Kindu,CD,76.12,-2.95,25.95,No hotel found
520,Martapura,ID,78.89,-3.4167,114.85,Q-Hotel Grand Dafam
522,Denpasar,ID,80.26,-8.65,115.2167,Hotel Candra Adiguna
523,Khonsa,IN,70.3,27.0167,95.5667,No hotel found
524,Ouro Preto Do Oeste,BR,83.41,-10.7481,-62.2158,Graúna Resort Hotel
525,Baillif,GP,89.1,16.0202,-61.7463,Hôtel de Rocroy
526,Iglesias,IT,78.78,39.3114,8.535,Euro Hotel
527,Makakilo City,US,77.32,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
528,Bardiyah,LY,73.2,31.7561,25.0865,فندق البردي
529,Elesbao Veloso,BR,88.43,-6.2019,-42.1403,No hotel found
530,Lasa,IT,76.08,46.6166,10.7002,"Hotel ""Drei Kreuz"""
531,Sinnai,IT,79.48,39.3042,9.2036,Hotel I Ginepri
532,Capoterra,IT,80.55,39.1763,8.9718,Rosa Hotel
535,Ambulu,ID,74.59,-8.345,113.6058,Hotel Ambulu
536,Lagos,NG,80.92,6.5833,3.75,No hotel found
537,Bonthe,SL,83.91,7.5264,-12.505,No hotel found
539,Tshikapa,CD,78.53,-6.4167,20.8,Hôtel TSHAMUNTU
541,Tura,IN,75.61,25.5198,90.2201,No hotel found
542,Palmer,US,72.57,42.1584,-72.3287,No hotel found
545,Hovd,MN,73.04,48.0056,91.6419,Khovd hotel
546,Wucheng,CN,73.71,29.6008,118.175,No hotel found
547,Sabrum,IN,77.68,23.0,91.7319,No hotel found
551,Belluru,IN,75.54,12.9911,76.7444,Hotel Mayura
553,Dhuburi,IN,78.67,26.0333,89.9667,The Town Hotel
555,Howard Springs,AU,75.11,-12.497,131.047,No hotel found
558,Santa Rosa,PH,79.11,14.3122,121.1114,JARS RESORT
563,Cidreira,BR,74.39,-30.1811,-50.2056,Hotel Castelo
564,Beyneu,KZ,84.85,45.3167,55.2,Johan yu
566,Onalaska,US,78.85,43.8844,-91.2351,Comfort Inn & Suites
572,Albacete,ES,79.18,38.8333,-2.0,No hotel found
573,Cliffside Park,US,76.71,40.8215,-73.9876,Comfort Inn Edgewater
574,Manggar,ID,82.02,-2.8833,108.2667,No hotel found
575,Maracas,BR,80.55,-13.4411,-40.4308,Pousada Vale Aprazível
576,Lixourion,GR,75.2,38.2019,20.4314,Palatino
577,Sechura,PE,81.5,-5.5569,-80.8222,Hospedaje Claritza
581,La Libertad,EC,83.86,-2.2333,-80.9,Hotel Mar Caribe
584,Gizo,SB,81.14,-8.103,156.8419,Gizo Hotel
586,La Ronge,CA,71.85,55.1001,-105.2842,La Ronge Hotel and Suites
590,Amapa,BR,82.49,1.0,-52.0,No hotel found
593,Lazaro Cardenas,MX,88.59,17.9583,-102.2,Hotel Sol del Pacífico
594,Dicabisagan,PH,78.96,17.0818,122.4157,No hotel found
595,Inhambane,MZ,71.58,-23.865,35.3833,Hotel de Inhambane
597,Xiaoshan,CN,80.46,30.1675,120.2588,杭州凯豪大酒店
598,Gazanjyk,TM,85.57,39.2446,55.5154,Şemşadyñ mamasy
600,Potoci,BA,74.71,43.4086,17.8786,Villa Anna
601,Ambon,ID,82.87,-3.6954,128.1814,Hotel Hero
602,Orizona,BR,85.23,-17.0314,-48.2958,No hotel found
604,Lima,PE,73.65,-12.0432,-77.0282,Hotel Peach Garden
608,Banyo,CM,71.08,6.75,11.8167,Hôtel Amin
610,Cururupu,BR,87.4,-1.8283,-44.8683,No hotel found
616,Murgab,TM,82.27,37.4966,61.9714,No hotel found
617,Tuy Hoa,VN,82.96,13.0833,109.3,Vinh Tuan Hotel
619,Dumas,US,80.62,35.8656,-101.9732,Red Roof Inn
621,Guaruja,BR,89.46,-23.9931,-46.2564,Pousada
624,Laranjeiras Do Sul,BR,73.76,-25.4078,-52.4161,Sandro Hotel
625,Carmen,MX,89.64,18.6333,-91.8333,Holiday Inn Express
626,Bubaque,GW,81.9,11.2833,-15.8333,Chez Julio
628,Dingli,MT,70.81,35.8614,14.3822,Maple farm B&B
629,Barentu,ER,80.37,15.1139,37.5928,No hotel found
630,Kandrian,PG,76.32,-6.2167,149.55,No hotel found
631,Corn Island,NI,84.06,12.1694,-83.0418,Sunrise Hotel
637,Seydi,TM,84.94,39.4816,62.9137,No hotel found
639,Male,MV,84.15,4.1748,73.5089,Champa Central Hotel
644,Amahai,ID,82.0,-3.3333,128.9167,No hotel found
645,Kaputa,ZM,75.25,-8.4689,29.6619,No hotel found
654,Umm Kaddadah,SD,82.54,13.6017,26.6876,No hotel found
657,Ippy,CF,75.11,6.2679,21.2247,No hotel found
658,Muisne,EC,82.63,0.6,-80.0333,Hostal Té de Menta
659,Bouna,CI,87.51,9.2667,-3.0,Hôtel Éléphant  Bouna
661,Poso,ID,76.37,-1.3959,120.7524,Nusantara
662,Hambantota,LK,80.92,6.1241,81.1185,Oasis Aurweda Resort Hambathota
664,Agbor,NG,77.85,6.2518,6.1934,No hotel found
665,Hit,IQ,85.71,33.6416,42.8251,No hotel found
668,Karambakkudi,IN,87.31,10.4667,79.1333,No hotel found
669,Taloqan,AF,80.67,36.7361,69.5345,No hotel found
671,Belmonte,BR,79.36,-15.8631,-38.8828,No hotel found
675,El Retorno,CO,86.88,2.3302,-72.6276,Hotel Casero
676,Nkan,GA,79.65,0.3833,9.7833,Santa Barbara
